CLAVE,P001,P029,P025,P024E,P024,P010,P002E,P002,P028E,P028,P026E,P026,P007,P003E,P003,P011,P012,P019,P030E,P030,P008,D002,P020,P021,D012,P021A,D001,D004,D006,D005
AEPV ,14891.70,0.00,992.78,116.56,131.63,794.22,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,3179.34,,0.00,0.00,0.00,518.46,0.00,0.00,0.00
AOGR ,9761.76,0.00,0.00,0.00,0.00,976.18,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,1732.52,,0.00,0.00,0.00,324.20,0.00,0.00,0.00
AULF ,2945.56,0.00,1749.52,437.38,0.00,0.00,945.56,,12112.20,7661.00,,,0.00,,,0.00,,,0.00,0.00,,2749.75,,0.00,0.00,0.00,103.00,0.00,0.00,22998.47
BORM ,7497.76,0.00,0.00,0.00,0.00,749.78,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,1199.82,,0.00,9.37,0.00,234.69,0.00,1818.51,0.00
CAVI ,7194.24,0.00,0.00,0.00,0.00,359.71,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,1051.67,,0.00,14.99,0.00,222.13,0.00,975.51,0.00
OODE ,13246.56,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,2326.47,,0.00,0.00,0.00,403.52,0.00,0.00,0.00
ESME ,0.00,5325.18,822.00,205.50,0.00,0.00,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,751.18,,0.00,0.00,0.00,220.39,0.00,1547.89,0.00
EAER ,6772.48,0.00,0.00,0.00,0.00,677.25,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,1029.40,,0.00,0.00,0.00,210.73,0.00,975.52,0.00
EAMI ,0.00,7012.34,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,935.98,,0.00,0.00,0.00,331.81,0.00,1535.15,0.00
FORM ,7134.88,0.00,0.00,0.00,0.00,713.49,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,1114.56,,0.00,0.00,0.00,232.94,0.00,0.00,0.00
GACP ,13312.00,0.00,0.00,0.00,0.00,665.60,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,2498.40,,0.00,0.00,0.00,432.40,0.00,0.00,0.00
GASA ,15348.80,0.00,0.00,0.00,0.00,1534.88,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,3181.92,,0.00,63.95,0.00,515.98,3937.00,0.00,0.00
GOPC ,7689.12,0.00,0.00,0.00,0.00,768.91,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,1244.78,,0.00,0.00,0.00,246.43,0.00,989.68,0.00
GUTN ,6981.45,0.00,465.43,116.36,0.00,744.69,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,1187.86,,0.00,0.00,0.00,235.63,2065.00,0.00,0.00
LALA ,5280.96,0.00,0.00,0.00,0.00,528.10,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,678.96,,0.00,0.00,0.00,165.52,0.00,697.97,0.00
MAPR ,8308.16,0.00,0.00,0.00,0.00,830.82,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,1390.23,,0.00,0.00,0.00,273.68,0.00,975.52,0.00
MAGA ,6675.68,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,864.07,,0.00,0.00,0.00,197.45,0.00,0.00,0.00
MOAA ,45323.68,0.00,0.00,0.00,0.00,4532.37,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,13609.78,,0.00,0.00,0.00,734.00,2500.00,0.00,0.00
MOPC ,11331.75,0.00,755.45,0.00,188.86,1208.72,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,2382.50,,0.00,0.00,0.00,404.51,0.00,0.00,0.00
MOPE ,1076.64,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,0.00,,124.65,0.00,182.29,0.00,0.00,0.00,0.00
NAFB ,11168.16,0.00,0.00,0.00,0.00,1116.82,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,2100.30,,0.00,0.00,0.00,361.11,0.00,0.00,0.00
NARH ,3200.00,0.00,0.00,0.00,0.00,320.00,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,147.72,,0.00,0.00,128.44,96.86,0.00,0.00,0.00
NOCL ,3570.08,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,62.44,,0.00,128.27,217.61,105.91,0.00,0.00,0.00
OIMJ ,5969.85,0.00,397.99,99.50,0.00,636.78,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,934.33,,0.00,0.00,0.00,204.26,0.00,0.00,0.00
PAPE ,8311.04,0.00,0.00,0.00,0.00,831.10,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,1390.91,,0.00,0.00,0.00,267.72,0.00,1519.23,0.00
PEJP ,7082.24,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,950.91,,0.00,0.00,0.00,210.80,0.00,0.00,0.00
PRGC ,9903.84,0.00,0.00,0.00,0.00,990.38,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,1772.44,,0.00,0.00,0.00,328.73,2345.00,975.52,0.00
QUBL ,11194.56,0.00,0.00,0.00,0.00,559.73,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,1975.49,,0.00,65.59,0.00,356.77,0.00,0.00,0.00
RAGB ,4000.00,0.00,0.00,0.00,0.00,200.00,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,373.27,,0.00,17.19,0.00,114.36,0.00,0.00,0.00
ROMV ,7796.80,0.00,0.00,0.00,0.00,389.84,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,1186.81,,0.00,45.68,0.00,244.56,0.00,0.00,0.00
SAMA ,7270.40,0.00,0.00,0.00,0.00,727.04,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,1146.39,,0.00,0.00,0.00,237.61,0.00,0.00,0.00
SALC ,181333.28,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,58858.92,,0.00,0.00,0.00,734.00,0.00,0.00,0.00
SALR ,181333.28,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,58858.92,,0.00,0.00,0.00,734.00,0.00,0.00,0.00
SAPA ,14370.40,0.00,0.00,0.00,0.00,718.52,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,2759.79,,0.00,0.00,0.00,462.19,0.00,1860.96,0.00
SASJ ,30400.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,7256.24,,0.00,0.00,0.00,734.00,0.00,0.00,0.00
MOSS ,10343.36,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,1647.48,,0.00,0.00,0.00,302.02,0.00,0.00,0.00
SEAB ,5653.28,0.00,0.00,0.00,0.00,282.66,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,687.24,,0.00,0.00,0.00,170.92,0.00,0.00,0.00
SUGJ ,5386.72,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,,673.34,,,0.00,,,134.58,33.76,,739.78,,0.00,0.00,0.00,179.63,0.00,1100.03,0.00
UISE ,4144.16,0.00,0.00,0.00,0.00,414.42,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,434.51,,0.00,0.00,0.00,129.41,0.00,0.00,0.00
VAJD ,2500.00,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,0.00,,0.24,4.58,169.53,81.72,0.00,0.00,0.00
VARO ,7955.36,0.00,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,1137.41,,0.00,106.69,0.00,252.91,0.00,0.00,0.00
CAGB ,4266.72,0.00,0.00,0.00,0.00,426.67,0.00,,0.00,0.00,,,0.00,,,0.00,,,0.00,0.00,,298.44,,0.00,0.00,84.00,110.83,0.00,2098.00,0.00
